"ID";"Sex";"Regions";"Periods";"PopulationOn31December_20"
"6461";"T001038";"GM0361";"2012JJ00";"94505"
"6462";"T001038";"GM0361";"2013JJ00";"94866"
"6463";"T001038";"GM0361";"2014JJ00";"95248"
"6464";"T001038";"GM0361";"2015JJ00";"107615"
"6465";"T001038";"GM0361";"2016JJ00";"108373"
"6466";"T001038";"GM0361";"2017JJ00";"108470"
"6467";"T001038";"GM0361";"2018JJ00";"108558"
"6468";"T001038";"GM0361";"2019JJ00";"109436"
"6469";"T001038";"GM0361";"2020JJ00";"109896"
"6470";"T001038";"GM0361";"2021JJ00";"110783"
"6471";"T001038";"GM0361";"2022JJ00";"111834"
"6472";"T001038";"GM0361";"2023JJ00";"112304"
"6473";"T001038";"GM0361";"2024JJ00";"112896"
"6627";"T001038";"GM0034";"2012JJ00";"195213"
"6628";"T001038";"GM0034";"2013JJ00";"196013"
"6629";"T001038";"GM0034";"2014JJ00";"196932"
"6630";"T001038";"GM0034";"2015JJ00";"198145"
"6631";"T001038";"GM0034";"2016JJ00";"200914"
"6632";"T001038";"GM0034";"2017JJ00";"203990"
"6633";"T001038";"GM0034";"2018JJ00";"207904"
"6634";"T001038";"GM0034";"2019JJ00";"211893"
"6635";"T001038";"GM0034";"2020JJ00";"214715"
"6636";"T001038";"GM0034";"2021JJ00";"217828"
"6637";"T001038";"GM0034";"2022JJ00";"222825"
"6638";"T001038";"GM0034";"2023JJ00";"226500"
"6639";"T001038";"GM0034";"2024JJ00";"229574"
"8121";"T001038";"GM0363";"2012JJ00";"799278"
"8122";"T001038";"GM0363";"2013JJ00";"810767"
"8123";"T001038";"GM0363";"2014JJ00";"821752"
"8124";"T001038";"GM0363";"2015JJ00";"833624"
"8125";"T001038";"GM0363";"2016JJ00";"844947"
"8126";"T001038";"GM0363";"2017JJ00";"854047"
"8127";"T001038";"GM0363";"2018JJ00";"862965"
"8128";"T001038";"GM0363";"2019JJ00";"872757"
"8129";"T001038";"GM0363";"2020JJ00";"873338"
"8130";"T001038";"GM0363";"2021JJ00";"882633"
"8131";"T001038";"GM0363";"2022JJ00";"918117"
"8132";"T001038";"GM0363";"2023JJ00";"931298"
"8133";"T001038";"GM0363";"2024JJ00";"934526"
"9200";"T001038";"GM0202";"2012JJ00";"149827"
"9201";"T001038";"GM0202";"2013JJ00";"150823"
"9202";"T001038";"GM0202";"2014JJ00";"152293"
"9203";"T001038";"GM0202";"2015JJ00";"153818"
"9204";"T001038";"GM0202";"2016JJ00";"155699"
"9205";"T001038";"GM0202";"2017JJ00";"157223"
"9206";"T001038";"GM0202";"2018JJ00";"159265"
"9207";"T001038";"GM0202";"2019JJ00";"161348"
"9208";"T001038";"GM0202";"2020JJ00";"162424"
"9209";"T001038";"GM0202";"2021JJ00";"163888"
"9210";"T001038";"GM0202";"2022JJ00";"165770"
"9211";"T001038";"GM0202";"2023JJ00";"167632"
"9212";"T001038";"GM0202";"2024JJ00";"169364"
"9366";"T001038";"GM0106";"2012JJ00";"67204"
"9367";"T001038";"GM0106";"2013JJ00";"67190"
"9368";"T001038";"GM0106";"2014JJ00";"67165"
"9369";"T001038";"GM0106";"2015JJ00";"67061"
"9370";"T001038";"GM0106";"2016JJ00";"67551"
"9371";"T001038";"GM0106";"2017JJ00";"67708"
"9372";"T001038";"GM0106";"2018JJ00";"67963"
"9373";"T001038";"GM0106";"2019JJ00";"68599"
"9374";"T001038";"GM0106";"2020JJ00";"68836"
"9375";"T001038";"GM0106";"2021JJ00";"68979"
"9376";"T001038";"GM0106";"2022JJ00";"69414"
"9377";"T001038";"GM0106";"2023JJ00";"69701"
"9378";"T001038";"GM0106";"2024JJ00";"70392"
"16006";"T001038";"GM0377";"2012JJ00";"22195"
"16007";"T001038";"GM0377";"2013JJ00";"22059"
"16008";"T001038";"GM0377";"2014JJ00";"22256"
"16009";"T001038";"GM0377";"2015JJ00";"22296"
"16010";"T001038";"GM0377";"2016JJ00";"22826"
"16011";"T001038";"GM0377";"2017JJ00";"23208"
"16012";"T001038";"GM0377";"2018JJ00";"23410"
"16013";"T001038";"GM0377";"2019JJ00";"23571"
"16014";"T001038";"GM0377";"2020JJ00";"23478"
"16015";"T001038";"GM0377";"2021JJ00";"23732"
"16016";"T001038";"GM0377";"2022JJ00";"23922"
"16017";"T001038";"GM0377";"2023JJ00";"23786"
"16018";"T001038";"GM0377";"2024JJ00";"23592"
"18164";"T001038";"GM0758";"2012JJ00";"178140"
"18165";"T001038";"GM0758";"2013JJ00";"179623"
"18166";"T001038";"GM0758";"2014JJ00";"180937"
"18167";"T001038";"GM0758";"2015JJ00";"181611"
"18168";"T001038";"GM0758";"2016JJ00";"182304"
"18169";"T001038";"GM0758";"2017JJ00";"183448"
"18170";"T001038";"GM0758";"2018JJ00";"183873"
"18171";"T001038";"GM0758";"2019JJ00";"184069"
"18172";"T001038";"GM0758";"2020JJ00";"184126"
"18173";"T001038";"GM0758";"2021JJ00";"184702"
"18174";"T001038";"GM0758";"2022JJ00";"186438"
"18175";"T001038";"GM0758";"2023JJ00";"188078"
"18176";"T001038";"GM0758";"2024JJ00";"188779"
"21733";"T001038";"GM0503";"2012JJ00";"99097"
"21734";"T001038";"GM0503";"2013JJ00";"100046"
"21735";"T001038";"GM0503";"2014JJ00";"101030"
"21736";"T001038";"GM0503";"2015JJ00";"101034"
"21737";"T001038";"GM0503";"2016JJ00";"101381"
"21738";"T001038";"GM0503";"2017JJ00";"102253"
"21739";"T001038";"GM0503";"2018JJ00";"103163"
"21740";"T001038";"GM0503";"2019JJ00";"103595"
"21741";"T001038";"GM0503";"2020JJ00";"103581"
"21742";"T001038";"GM0503";"2021JJ00";"104572"
"21743";"T001038";"GM0503";"2022JJ00";"106086"
"21744";"T001038";"GM0503";"2023JJ00";"109577"
"21745";"T001038";"GM0503";"2024JJ00";"110173"
"22065";"T001038";"GM0150";"2012JJ00";"98581"
"22066";"T001038";"GM0150";"2013JJ00";"98322"
"22067";"T001038";"GM0150";"2014JJ00";"98540"
"22068";"T001038";"GM0150";"2015JJ00";"98869"
"22069";"T001038";"GM0150";"2016JJ00";"99295"
"22070";"T001038";"GM0150";"2017JJ00";"99653"
"22071";"T001038";"GM0150";"2018JJ00";"99957"
"22072";"T001038";"GM0150";"2019JJ00";"100719"
"22073";"T001038";"GM0150";"2020JJ00";"101236"
"22074";"T001038";"GM0150";"2021JJ00";"101446"
"22075";"T001038";"GM0150";"2022JJ00";"102781"
"22076";"T001038";"GM0150";"2023JJ00";"103405"
"22077";"T001038";"GM0150";"2024JJ00";"104301"
"27211";"T001038";"GM0772";"2012JJ00";"218433"
"27212";"T001038";"GM0772";"2013JJ00";"220920"
"27213";"T001038";"GM0772";"2014JJ00";"223209"
"27214";"T001038";"GM0772";"2015JJ00";"224755"
"27215";"T001038";"GM0772";"2016JJ00";"226868"
"27216";"T001038";"GM0772";"2017JJ00";"229126"
"27217";"T001038";"GM0772";"2018JJ00";"231642"
"27218";"T001038";"GM0772";"2019JJ00";"234394"
"27219";"T001038";"GM0772";"2020JJ00";"235691"
"27220";"T001038";"GM0772";"2021JJ00";"238326"
"27221";"T001038";"GM0772";"2022JJ00";"243730"
"27222";"T001038";"GM0772";"2023JJ00";"246417"
"27223";"T001038";"GM0772";"2024JJ00";"249035"
"33851";"T001038";"GM0518";"2012JJ00";"505856"
"33852";"T001038";"GM0518";"2013JJ00";"508940"
"33853";"T001038";"GM0518";"2014JJ00";"514861"
"33854";"T001038";"GM0518";"2015JJ00";"519988"
"33855";"T001038";"GM0518";"2016JJ00";"524882"
"33856";"T001038";"GM0518";"2017JJ00";"532561"
"33857";"T001038";"GM0518";"2018JJ00";"537833"
"33858";"T001038";"GM0518";"2019JJ00";"545838"
"33859";"T001038";"GM0518";"2020JJ00";"548320"
"33860";"T001038";"GM0518";"2021JJ00";"553417"
"33861";"T001038";"GM0518";"2022JJ00";"562839"
"33862";"T001038";"GM0518";"2023JJ00";"566221"
"33863";"T001038";"GM0518";"2024JJ00";"568945"
"35677";"T001038";"GM0392";"2012JJ00";"153093"
"35678";"T001038";"GM0392";"2013JJ00";"155147"
"35679";"T001038";"GM0392";"2014JJ00";"156645"
"35680";"T001038";"GM0392";"2015JJ00";"158140"
"35681";"T001038";"GM0392";"2016JJ00";"159229"
"35682";"T001038";"GM0392";"2017JJ00";"159709"
"35683";"T001038";"GM0392";"2018JJ00";"161265"
"35684";"T001038";"GM0392";"2019JJ00";"162902"
"35685";"T001038";"GM0392";"2020JJ00";"162543"
"35686";"T001038";"GM0392";"2021JJ00";"162898"
"35687";"T001038";"GM0392";"2022JJ00";"165396"
"35688";"T001038";"GM0392";"2023JJ00";"167636"
"35689";"T001038";"GM0392";"2024JJ00";"168743"
"41404";"T001038";"GM0796";"2012JJ00";"142817"
"41405";"T001038";"GM0796";"2013JJ00";"143733"
"41406";"T001038";"GM0796";"2014JJ00";"144170"
"41407";"T001038";"GM0796";"2015JJ00";"151608"
"41408";"T001038";"GM0796";"2016JJ00";"152411"
"41409";"T001038";"GM0796";"2017JJ00";"153434"
"41410";"T001038";"GM0796";"2018JJ00";"154205"
"41411";"T001038";"GM0796";"2019JJ00";"155111"
"41412";"T001038";"GM0796";"2020JJ00";"155490"
"41413";"T001038";"GM0796";"2021JJ00";"156538"
"41414";"T001038";"GM0796";"2022JJ00";"158753"
"41415";"T001038";"GM0796";"2023JJ00";"160757"
"41416";"T001038";"GM0796";"2024JJ00";"161530"
"51530";"T001038";"GM0080";"2012JJ00";"95949"
"51531";"T001038";"GM0080";"2013JJ00";"96318"
"51532";"T001038";"GM0080";"2014JJ00";"107691"
"51533";"T001038";"GM0080";"2015JJ00";"107897"
"51534";"T001038";"GM0080";"2016JJ00";"108667"
"51535";"T001038";"GM0080";"2017JJ00";"108942"
"51536";"T001038";"GM0080";"2018JJ00";"123107"
"51537";"T001038";"GM0080";"2019JJ00";"124084"
"51538";"T001038";"GM0080";"2020JJ00";"124481"
"51539";"T001038";"GM0080";"2021JJ00";"125504"
"51540";"T001038";"GM0080";"2022JJ00";"127073"
"51541";"T001038";"GM0080";"2023JJ00";"128810"
"51542";"T001038";"GM0080";"2024JJ00";"129973"
"52194";"T001038";"GM0995";"2012JJ00";"75778"
"52195";"T001038";"GM0995";"2013JJ00";"76142"
"52196";"T001038";"GM0995";"2014JJ00";"76418"
"52197";"T001038";"GM0995";"2015JJ00";"76792"
"52198";"T001038";"GM0995";"2016JJ00";"76937"
"52199";"T001038";"GM0995";"2017JJ00";"77389"
"52200";"T001038";"GM0995";"2018JJ00";"77893"
"52201";"T001038";"GM0995";"2019JJ00";"78598"
"52202";"T001038";"GM0995";"2020JJ00";"79811"
"52203";"T001038";"GM0995";"2021JJ00";"81214"
"52204";"T001038";"GM0995";"2022JJ00";"83033"
"52205";"T001038";"GM0995";"2023JJ00";"84080"
"52206";"T001038";"GM0995";"2024JJ00";"84713"
"56178";"T001038";"GM0935";"2012JJ00";"121819"
"56179";"T001038";"GM0935";"2013JJ00";"122488"
"56180";"T001038";"GM0935";"2014JJ00";"122397"
"56181";"T001038";"GM0935";"2015JJ00";"122533"
"56182";"T001038";"GM0935";"2016JJ00";"122753"
"56183";"T001038";"GM0935";"2017JJ00";"122723"
"56184";"T001038";"GM0935";"2018JJ00";"121565"
"56185";"T001038";"GM0935";"2019JJ00";"121575"
"56186";"T001038";"GM0935";"2020JJ00";"120227"
"56187";"T001038";"GM0935";"2021JJ00";"121151"
"56188";"T001038";"GM0935";"2022JJ00";"122734"
"56189";"T001038";"GM0935";"2023JJ00";"125285"
"56190";"T001038";"GM0935";"2024JJ00";"125563"
"58585";"T001038";"GM0687";"2012JJ00";"47523"
"58586";"T001038";"GM0687";"2013JJ00";"47642"
"58587";"T001038";"GM0687";"2014JJ00";"47613"
"58588";"T001038";"GM0687";"2015JJ00";"47873"
"58589";"T001038";"GM0687";"2016JJ00";"48019"
"58590";"T001038";"GM0687";"2017JJ00";"48303"
"58591";"T001038";"GM0687";"2018JJ00";"48544"
"58592";"T001038";"GM0687";"2019JJ00";"48822"
"58593";"T001038";"GM0687";"2020JJ00";"48964"
"58594";"T001038";"GM0687";"2021JJ00";"49199"
"58595";"T001038";"GM0687";"2022JJ00";"49956"
"58596";"T001038";"GM0687";"2023JJ00";"50004"
"58597";"T001038";"GM0687";"2024JJ00";"50152"
"64810";"T001038";"GM0268";"2012JJ00";"166382"
"64811";"T001038";"GM0268";"2013JJ00";"168292"
"64812";"T001038";"GM0268";"2014JJ00";"170681"
"64813";"T001038";"GM0268";"2015JJ00";"172064"
"64814";"T001038";"GM0268";"2016JJ00";"173556"
"64815";"T001038";"GM0268";"2017JJ00";"175948"
"64816";"T001038";"GM0268";"2018JJ00";"176756"
"64817";"T001038";"GM0268";"2019JJ00";"177659"
"64818";"T001038";"GM0268";"2020JJ00";"177359"
"64819";"T001038";"GM0268";"2021JJ00";"179100"
"64820";"T001038";"GM0268";"2022JJ00";"182480"
"64821";"T001038";"GM0268";"2023JJ00";"187049"
"64822";"T001038";"GM0268";"2024JJ00";"189007"
"78671";"T001038";"GM0599";"2012JJ00";"616294"
"78672";"T001038";"GM0599";"2013JJ00";"618357"
"78673";"T001038";"GM0599";"2014JJ00";"623652"
"78674";"T001038";"GM0599";"2015JJ00";"629606"
"78675";"T001038";"GM0599";"2016JJ00";"634660"
"78676";"T001038";"GM0599";"2017JJ00";"638712"
"78677";"T001038";"GM0599";"2018JJ00";"644618"
"78678";"T001038";"GM0599";"2019JJ00";"651168"
"78679";"T001038";"GM0599";"2020JJ00";"651631"
"78680";"T001038";"GM0599";"2021JJ00";"655468"
"78681";"T001038";"GM0599";"2022JJ00";"663900"
"78682";"T001038";"GM0599";"2023JJ00";"670610"
"78683";"T001038";"GM0599";"2024JJ00";"672960"
"88714";"T001038";"GM0855";"2012JJ00";"208527"
"88715";"T001038";"GM0855";"2013JJ00";"210270"
"88716";"T001038";"GM0855";"2014JJ00";"211648"
"88717";"T001038";"GM0855";"2015JJ00";"212941"
"88718";"T001038";"GM0855";"2016JJ00";"213804"
"88719";"T001038";"GM0855";"2017JJ00";"215588"
"88720";"T001038";"GM0855";"2018JJ00";"217259"
"88721";"T001038";"GM0855";"2019JJ00";"219789"
"88722";"T001038";"GM0855";"2020JJ00";"220505"
"88723";"T001038";"GM0855";"2021JJ00";"224459"
"88724";"T001038";"GM0855";"2022JJ00";"227707"
"88725";"T001038";"GM0855";"2023JJ00";"229836"
"88726";"T001038";"GM0855";"2024JJ00";"230357"
