TableInfos;;;;;;;;;;;;;;;;;;;;
1.6.3 ;1.6.3 Mensenhandel;"F5293 Mensenhandel
F563 Mensenhandel uitbuiting in strafbare activiteiten
F564 Mensenhandel gedwongen orgaanverwijdering
F562 Mensenhandel arbeidsuitbuiting
F565 Mensenhandel overige vormen van uitbuiting
F561 Mensenhandel sexuele uitbuiting
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.1.1 ;2.1.1 Drugs/drankoverlast;"F47 Overige drugsdelicten
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.2.1 ;2.2.1 Vernieling cq. zaakbeschadiging;"C20 Vernieling van/aan openbaar vervoer/abri
C30 Vernieling van/aan openbaar gebouw
C40 Vernieling overige objecten
F11 Openlijke geweldpleging tegen goederen
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.4.1 ;2.4.1 Burengerucht (relatieproblemen);"F95 Overtreding huisverbod
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.4.2 ;2.4.2 Huisvredebreuk;"F15 Huisvredebreuk
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.5.1 ;2.5.1 Diefstal/inbraak bedrijven enz.;"A22 Gekwal. Diefstal in/uit winkel
A23 Gekwal. Diefstal in/uit bedrijf/kantoor
A24 Gekwal. Diefstal in/uit sportcomplex
A25 Gekwal. Diefstal in/uit hotel/pension
A26 Gekwal. Diefstal in/uit school
A31 Diefstal in/uit school (niet gekwal.)
A32 Diefstal in/uit bedrijf/kantoor (niet gekwal.)
A33 Diefstal in/uit hotel/pension (niet gekwal.)
A35 Diefstal in/uit sportcomplex (niet gekwal.)
B22 Gekwal. Diefstal met geweld in/uit winkel
B23 Gekwal. Diefstal met geweld in/uit bedrijf/kantoor
B24 Gekwal. Diefstal met geweld in/uit sportcomplex
B25 Gekwal. Diefstal met geweld in/uit hotel/pension
B26 Gekwal. Diefstal met geweld in/uit school
B31 Diefstal met geweld in/uit school (niet gekwal.)
B32 Diefstal met geweld in/uit bedrijf/kantoor (niet gekwal.)
B33 Diefstal met geweld in/uit hotel/pension (niet gekwal.)
B35 Diefstal met geweld in/uit sportcomplex (niet gekwal.)
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.5.2 ;2.5.2 Winkeldiefstal;"A50 Winkeldiefstal
B50 Winkeldiefstal met geweld
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.1 ;2.6.1 Inrichting Wet Milieubeheer;"M08 Inrichtingen wet milieubeheer
M135 Inrichtingen vuurwerk
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.2 ;2.6.2 Bodem;"M011 Op/in bodem brengen afvalstoffen
M0111 Afval drugslab
M031 Bodembescherming
M032 Ontgrondingen
M033 Ondergrondse tanks
M034 Bodemsanering
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.3 ;2.6.3 Water;"M141 Verontreinigingen oppervlaktewater
M144 Slootdemping
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.4 ;2.6.4 Afval;"M012 Afvaltransport
M013 Huishoudelijk afval aanbieden/doorzoeke/inzamelen
M014 Afval verbranden
M015 Autowrak (milieu)
M016 Afvallozing in riool
M017 Afvalstoffen inzamelen
M019 Asbest
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.5 ;2.6.5 Bouwstoffen;"M018 Bouw- en sloopafval
M041 Bouwstoffen op of in de bodem
M042 Bouwstoffen in oppervlaktewater
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.7 ;2.6.7 Mest;"M091 Uitrijden mest
M092 Opslag mest
M093 Vervoer mest
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.8 ;2.6.8 Transport gevaarlijke stoffen;"M071 Transport gevaarlijke stoffen over de weg
M072 Transport gevaarlijke stoffen over binnenwater
M073 Transport gevaarlijke stoffen over de rijn
M074 Transport gevaarlijke stoffen over zee
M075 Transport gevaarlijke stoffen over het spoor
M076 Transport gevaarlijke stoffen door de lucht
M077 Cfk (handel, in-/uitvoer, vullen)
M078 Koelinstallatie
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.9 ;2.6.9 Vuurwerk;"M132 Transport vuurwerk
M134 Bezitten/vervaardigen/voorhanden hebben/afleveren vuurwerk
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.10;2.6.10 Bestrijdingsmiddelen;"M021 Gebruik bestrijdingsmiddelen
M022 Opslag en voorhanden hebben bestrijdingsmiddelen
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.11;2.6.11 Natuur en landschap;"M23 Wet inzake luchtverontreiniging
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.12;2.6.12 Ruimtelijke ordening;"M11 Ruimtelijke ordening
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.13;2.6.13 Dieren;"M051 Gezondheid en welzijn dieren en dierenvervoer
 M102 Cites (uitheemse planten en dieren)
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.6.14;2.6.14 Voedselveiligheid;"M12 Voedselveiligheid en slacht
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.7.2 ;2.7.2 Bijzondere wetten;"F91 Misdrijven wet op de kansspelen
F92 Telecommunicatiewet
F93 Misdrijven anders
F94 Witwassen
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
2.7.3 ;2.7.3 Leefbaarheid (overig);"F16 Lokaalvredebreuk
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.1.1 ;3.1.1 Drugshandel;"F40 Bezit hard-drugs (lijst 1)
F41 Bezit softdrugs (lijst 2)
F42 Handel e.d. hard-drugs (lijst 1)
F43 Handel e.d. softdrugs (lijst 2)
F44 Vervaardigen hard-drugs (lijst 1)
F45 Vervaardigen softdrugs (lijst 2)
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.1.2 ;3.1.2 Mensensmokkel;"F5294 Mensensmokkel
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.1.3 ;3.1.3 Wapenhandel;"F70 Bezit vuurwapens
F71 Handel vuurwapens
F72 Bezit overige wapens
F73 Handel overige wapens
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.2.1 ;3.2.1 Kinderporno;"F5291 Kinderpornografie
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.2.2 ;3.2.2 Kinderprostitutie;"F5292 Kinderprostitutie
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.3.2 ;3.3.2 Onder invloed (lucht);"L90 Vliegen onder invloed drugs/medicijnen
L91 Vliegen onder invloed alcohol
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.3.5 ;3.3.5 Lucht (overig);"L21 Luchtvaartwet
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.4.2 ;3.4.2 Onder invloed (water);"L80 Varen onder invloed drugs/medicijnen
L81 Varen onder invloed alcohol
L83 Weigeren ademanalyse (varen)
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.5.2 ;3.5.2 Onder invloed (weg);"D20 Rijden onder invloed drugs/medicijnen
D21 Rijden onder invloed alcohol
D23 Weigeren ademanalyse
D24 Weigeren bloedproef
D25 Weigeren vervangend (urine)onderzoek
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.5.5 ;3.5.5 Weg (overig);"D40 Rijden tijdens rijverbod
D41 Rijden terwijl rijbewijs is ingevorderd
D42 Rijden tijdens ontzegging rijbevoegdheid
D44 Rijden met ongeldig verklaard rijbewijs
D50 Joyriding
D51 Vals kenteken/kentekenplaten
D52 Overig verkeersmisdrijf
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.6.4 ;3.6.4 Aantasting openbare orde;"F10 Overige delicten openbare orde
F17 Wederspannigheid (verzet)
F18 Niet voldoen aan bevel/vordering
F19 Overige misdrijven tegen het openbaar gezag
F30 Valse identiteit opgeven
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.7.1 ;3.7.1 Discriminatie;"F50 Discriminatie
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.7.2 ;3.7.2 Vreemdelingenzorg;"F0064 Zich als ongewenst verklaarde vreemdeling in NL bevinden
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.7.3 ;3.7.3 Maatsch. integriteit (overig);"F51 Belediging
F5231 Ontucht met dieren / dierenporno
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.7.4 ;3.7.4 Cybercrime;F90 Cybercrime;;;;;;;;;;;;;;;;;;
3.9.1 ;3.9.1 Horizontale fraude;"F614 Fraude met betaalproducten
F616 Ie-fraude/namaakgoederen
F617 Identiteitsfraude
F620 Overige horizontale fraude
F622 Verzekerings en assurantiefraude
F625 Faillissementsfraude
F631 Krediet-,hypotheek- en depotfraude
F632 Aquisitiefraude
F633 Vastgoedfraude
F634 Fraude met kilometertellers
F635 Fraude in de zorg
F636 Fraude met onlinehandel
F637 Voorschotfraude
F638 Telecomfraude
F639 Beleggingsfraude
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.9.2 ;3.9.2 Verticale fraude;"F621 Uitkeringsfraude
F623 Subsidiefraude
F649 Overige verticale fraude
(uitgebreide beschrijving op https://www.politie.nl/algemeen/dataportaal/dataportaal-definities.html)";;;;;;;;;;;;;;;;;;
3.9.3 ;3.9.3 Fraude (overig);"F600 Oplichting
F601 Flessentrekkerij
F602 Overig bedrog
F610 Vals geld aanmaken
F611 Vals geld uitgeven
F612 Vervalsingen overig
F613 Vervalsen paspoort/identiteitskaart/reisdocument
F614 Vervalsing bankpas/giropas/cheques
F615 Vervalsen rijbewijs
F624 Valse aangifte";;;;;;;;;;;;;;;;;;
RegioS;;;;;;;;;;;;;;;;;;;;
Key;Title;Description;;;;;;;;;;;;;;;;;;
NL01  ;Nederland;;;;;;;;;;;;;;;;;;;
LD01  ;Noord-Nederland (LD);"LD = Landsdeel

Noord-Nederland: Groningen, Fryslân, Drenthe

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
LD02  ;Oost-Nederland (LD);"LD = Landsdeel

Oost-Nederland: Overijssel, Flevoland, Gelderland

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
LD03  ;West-Nederland (LD);"LD = Landsdeel

West-Nederland: Utrecht, Noord-Holland, Zuid-Holland, Zeeland

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
LDG4  ;West-Nederland, exclusief G4 (LD);"LD = Landsdeel

West-Nederland: Utrecht, Noord-Holland, Zuid-Holland, Zeeland, exclusief
de gemeenten Amsterdam, 's-Gravenhage, Rotterdam en Utrecht (G4).

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
LD04  ;Zuid-Nederland (LD);"LD = Landsdeel

Zuid-Nederland: Noord-Brabant, Limburg

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
LD99  ;Niet in te delen (LD);"LD = Landsdeel

Regionale groepering van provincies. Nederland telt 4 landsdelen.

Niet in te delen: door een gebrek aan informatie of door onjuiste informatie is een toedeling aan een bepaald landsdeel niet altijd mogelijk.";;;;;;;;;;;;;;;;;;
PV20  ;Groningen (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV21  ;Fryslân (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV22  ;Drenthe (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV23  ;Overijssel (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV24  ;Flevoland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV25  ;Gelderland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV26  ;Utrecht (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV27  ;Noord-Holland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV28  ;Zuid-Holland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV29  ;Zeeland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV30  ;Noord-Brabant (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV31  ;Limburg (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.";;;;;;;;;;;;;;;;;;
PV99  ;Niet in te delen (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Niet in te delen: door een gebrek aan informatie of door onjuiste informatie is een toedeling aan een bepaalde provincie niet altijd mogelijk.";;;;;;;;;;;;;;;;;;
GM1680;Aa en Hunze;Ontstaan per 01-01-1998;;;;;;;;;;;;;;;;;;
GM0358;Aalsmeer;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0197;Aalten;"Gemeentelijke herindeling per 01-01-2005
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM0059;Achtkarspelen;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0482;Alblasserdam;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0613;Albrandswaard;Ontstaan per 01-01-1985;;;;;;;;;;;;;;;;;;
GM0361;Alkmaar;"Gemeentelijke herindeling per 01-01-2015
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM0141;Almelo;Begindatum 01-12-1913;;;;;;;;;;;;;;;;;;
GM0034;Almere;Ontstaan per 01-01-1984;;;;;;;;;;;;;;;;;;
GM0484;Alphen aan den Rijn;"Gemeentelijke herindeling per 01-01-2014
Naamswijziging per 01-01-1918";;;;;;;;;;;;;;;;;;
GM1723;Alphen-Chaam;Ontstaan per 01-01-1997;;;;;;;;;;;;;;;;;;
GM1959;Altena;Ontstaan per 01-01-2019;;;;;;;;;;;;;;;;;;
GM0060;Ameland;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0307;Amersfoort;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0362;Amstelveen;Naamswijziging per 01-01-1964;;;;;;;;;;;;;;;;;;
GM0363;Amsterdam;"Gemeentelijke herindeling per 24-03-2022
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM0200;Apeldoorn;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0202;Arnhem;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0106;Assen;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0743;Asten;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0744;Baarle-Nassau;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0308;Baarn;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0489;Barendrecht;Naamswijziging per 10-12-1886;;;;;;;;;;;;;;;;;;
GM0203;Barneveld;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0888;Beek (L.);Begindatum 02-01-1839;;;;;;;;;;;;;;;;;;
GM1954;Beekdaelen;Ontstaan per 01-01-2019;;;;;;;;;;;;;;;;;;
GM0889;Beesel;Begindatum 02-01-1839;;;;;;;;;;;;;;;;;;
GM1945;Berg en Dal;Naamswijziging per 01-01-2016;;;;;;;;;;;;;;;;;;
